game_id,game_status,home_team,home_id,home_rank,home_record,home_score,away_team,away_id,away_rank,away_record,away_score,home_point_spread,home_win,num_ots,is_conference,is_neutral,is_postseason,tournament,game_day,game_time,game_loc,arena,arena_capacity,attendance,tv_network,referee_1,referee_2,referee_3
401827609,Final,Houston Cougars,248,7.0,15-1,77,Baylor Bears,239,,10-5,55,+2.5,True,0,False,False,False,,2026-01-10,10:00 AM PST,"Waco, TX",Foster Pavilion,,7335.0,Peacock/NBCSN,Darron George,Tyler Kumpf,Edwin  Young
401820657,Final,SMU Mustangs,2567,24.0,12-4,75,Duke Blue Devils,150,6.0,15-1,82,-15.5,False,0,False,False,False,,2026-01-10,11:00 AM PST,"Durham, NC",Cameron Indoor Stadium,,9314.0,ESPN,Brian  O'Connell,Roger Ayers,Tommy Morrissey
401820663,Final,Syracuse Orange,183,,11-5,83,Pittsburgh Panthers,221,,7-9,72,-1.5,True,0,False,False,False,,2026-01-10,11:00 AM PST,"Pittsburgh, PA",Petersen Events Center,,6358.0,ACC Network,Sean Hull,Ron Groover,Chase Shaw
401820664,Final,Stanford Cardinal,24,,13-4,55,Virginia Cavaliers,258,23.0,14-2,70,-12.5,False,0,False,False,False,,2026-01-10,11:15 AM PST,"Charlottesville, VA",John Paul Jones Arena,,14637.0,The CW Network,Jerry Heater,Clarence Armstrong,Kellen Miliner
401820665,Final,California Golden Bears,25,,13-4,75,Virginia Tech Hokies,259,,13-4,78,-5.5,False,0,False,False,False,,2026-01-10,01:00 PM PST,"Blacksburg, VA",Cassell Coliseum,,5323.0,ACC Network,Mark Schnur,Tony Henderson,Michael Kitts
401820661,Final,Wake Forest Demon Deacons,154,,10-7,84,North Carolina Tar Heels,153,17.0,14-2,87,-10.5,False,0,False,False,False,,2026-01-10,03:00 PM PST,"Chapel Hill, NC",Dean E. Smith Center,,21750.0,ACC Network,Bert Smith,Justin Porterfield,Matt Potter
401820662,Final,Clemson Tigers,228,,14-3,76,Notre Dame Fighting Irish,87,,10-6,61,+3.5,True,0,False,False,False,,2026-01-10,03:00 PM PST,"South Bend, IN",Purcell Pavilion,,6933.0,ESPN2,Bill Covington Jr.,Isaac Barnett,Anthony Eades
401825437,Final,Ohio State Buckeyes,194,,11-5,74,Washington Huskies,264,,10-6,81,-1.5,False,0,False,False,False,,2026-01-11,03:00 PM PST,"Seattle, WA",Alaska Airlines Arena,,8163.0,Peacock,Brian Dorsey,Paul Szelc,Nate Harris
401820667,Final,Boston College Eagles,103,,7-10,50,Clemson Tigers,228,22.0,15-3,74,-15.5,False,0,False,False,False,,2026-01-13,04:00 PM PST,"Clemson, SC",Littlejohn Coliseum,,7320.0,ACC Network,Bart Lenox,Eric Lewis,Courtney Green
401820669,Final,Virginia Cavaliers,258,16.0,15-2,79,Louisville Cardinals,97,20.0,12-5,70,-4.5,True,0,False,False,False,,2026-01-13,04:00 PM PST,"Louisville, KY",KFC Yum! Center,,14697.0,ESPN2,Bert Smith,Matt Potter,Marques Pettigrew
401820670,Final,Miami Hurricanes,2390,,15-2,81,Notre Dame Fighting Irish,87,,10-7,69,+5.5,True,0,False,False,False,,2026-01-13,04:00 PM PST,"South Bend, IN",Purcell Pavilion,,5278.0,ESPNU,Pat Driscoll,Ron Groover,Justin Porterfield
401820673,Final,Florida State Seminoles,52,,7-10,86,Syracuse Orange,183,,12-5,94,-4.5,False,0,False,False,False,,2026-01-13,06:00 PM PST,"Syracuse, NY",JMA Wireless Dome,,18684.0,ACC Network,Roger Ayers,Clarence Armstrong,Jemel Spearman
401827618,Final,Baylor Bears,239,,11-5,94,Oklahoma State Cowboys,197,,13-4,79,+1.5,True,0,False,False,False,,2026-01-13,06:00 PM PST,"Stillwater, OK",Gallagher-Iba Arena,,7514.0,CBSSN,Rick Crawford,Deron White,Christopher Merb
401820668,Final,Pittsburgh Panthers,221,,8-9,89,Georgia Tech Yellow Jackets,59,,10-8,66,+1.5,True,0,False,False,False,,2026-01-14,04:00 PM PST,"Atlanta, GA",McCamish Pavilion,,5269.0,ACC Network,Brian  O'Connell,Tony Chiazza,Matt Potter
401820671,Final,Virginia Tech Hokies,259,,13-5,76,SMU Mustangs,2567,,13-4,77,-8.5,False,0,False,False,False,,2026-01-14,06:00 PM PST,"Dallas, TX",Moody Coliseum (Dallas),,5048.0,ESPNU,Pat Driscoll,Byron Jarrett,Eric Lewis
401820672,Final,North Carolina Tar Heels,153,14.0,14-3,90,Stanford Cardinal,24,,14-4,95,+4.5,False,0,False,False,False,,2026-01-14,06:00 PM PST,"Stanford, CA",Maples Pavilion,,5369.0,ACC Network,Gregory Nixon,Bill Covington Jr.,Jemel Spearman
401825445,Final,Michigan Wolverines,130,4.0,15-1,82,Washington Huskies,264,,10-7,72,+12.5,True,0,False,False,False,,2026-01-14,07:30 PM PST,"Seattle, WA",Alaska Airlines Arena,,9294.0,BTN,Verne Harris,Amy Bonner,Tommy Nunez
401820666,Final,Duke Blue Devils,150,6.0,16-1,71,California Golden Bears,25,,13-5,56,+14.5,True,0,False,False,False,,2026-01-14,08:10 PM PST,"Berkeley, CA",Haas Pavilion,,11201.0,ACC Network,Michael Irving,Lee Cassell,Tony Padilla
401827624,Final,Baylor Bears,239,,11-6,62,Kansas Jayhawks,2305,,13-5,80,-7.5,False,0,False,False,False,,2026-01-16,05:00 PM PST,"Lawrence, KS",Allen Fieldhouse,,15300.0,FOX,Tony Padilla,Roger Ayers,Doug Simons
401820678,Final,Georgia Tech Yellow Jackets,59,,11-8,78,NC State Wolfpack,152,,12-6,74,-17.5,True,0,False,False,False,,2026-01-17,09:00 AM PST,"Raleigh, NC",Lenovo Center,,16378.0,The CW Network,Bert Smith,A.J. Desai,Anthony Eades
401820680,Final,Virginia Cavaliers,258,16.0,16-2,72,SMU Mustangs,2567,,13-5,68,+2.5,True,0,False,False,False,,2026-01-17,09:00 AM PST,"Dallas, TX",Moody Coliseum (Dallas),,6630.0,ESPN2,Jeff Clark,Ron Groover,Chase Shaw
401820682,Final,Notre Dame Fighting Irish,87,,10-8,76,Virginia Tech Hokies,259,,14-5,89,-6.5,False,0,False,False,False,,2026-01-17,09:00 AM PST,"Blacksburg, VA",Cassell Coliseum,,8925.0,ACC Network,Sean Hull,Tommy Morrissey,Kellen Miliner
401825449,Final,UCLA Bruins,26,,12-6,74,Ohio State Buckeyes,194,,12-5,86,-4.5,False,0,False,False,False,,2026-01-17,10:00 AM PST,"Columbus, OH",Value City Arena,,12937.0,CBS,Mike Littlewood,Alfred Smith,Kelly Pfeifer
401820674,Final,Syracuse Orange,183,,12-6,73,Boston College Eagles,103,,8-10,81,+5.5,False,1,False,False,False,,2026-01-17,11:00 AM PST,"Chestnut Hill, MA",Conte Forum,,8606.0,ACC Network,Pat Driscoll,Mark Schnur,Adam Flore
401820676,Final,Miami Hurricanes,2390,,15-3,59,Clemson Tigers,228,22.0,16-3,69,-4.5,False,0,False,False,False,,2026-01-17,11:15 AM PST,"Clemson, SC",Littlejohn Coliseum,,9000.0,The CW Network,Brian  O'Connell,Clarence Armstrong,Trey Styons
401820675,Final,North Carolina Tar Heels,153,14.0,14-4,78,California Golden Bears,25,,14-5,84,+7.5,False,0,False,False,False,,2026-01-17,01:00 PM PST,"Berkeley, CA",Haas Pavilion,,8077.0,ACC Network,Lee Cassell,Jerry Heater,Tommy Johnson
401825450,Final,Michigan Wolverines,130,4.0,16-1,81,Oregon Ducks,2483,,8-10,71,+18.5,True,0,False,False,False,,2026-01-17,01:00 PM PST,"Eugene, OR",Matthew Knight Arena,,8750.0,NBC,Kevin Brill,Mike Reed,Edwin  Young
401820677,Final,Wake Forest Demon Deacons,154,,11-7,69,Florida State Seminoles,52,,7-11,68,+1.5,True,0,False,False,False,,2026-01-17,03:00 PM PST,"Tallahassee, FL",Tucker Center,,6047.0,ESPN2,Tony Henderson,Eric Lewis,Ryan Sassano
401820681,Final,Duke Blue Devils,150,6.0,17-1,80,Stanford Cardinal,24,,14-5,50,+11.5,True,0,False,False,False,,2026-01-17,03:00 PM PST,"Stanford, CA",Maples Pavilion,,7880.0,ACC Network,Bill Covington Jr.,Marques Pettigrew,Jemel Spearman
401820679,Final,Louisville Cardinals,97,20.0,13-5,100,Pittsburgh Panthers,221,,8-10,59,+7.5,True,0,False,False,False,,2026-01-17,05:00 PM PST,"Pittsburgh, PA",Petersen Events Center,,6070.0,ESPN2,Tim Clougherty,Roger Ayers,Michael Kitts
401825457,Final,Minnesota Golden Gophers,135,,10-9,74,Ohio State Buckeyes,194,,13-5,82,-7.5,False,1,False,False,False,,2026-01-20,03:30 PM PST,"Columbus, OH",Value City Arena,,8750.0,BTN,Verne Harris,Paul Szelc,Randy Richardson
401820685,Final,NC State Wolfpack,152,,13-6,80,Clemson Tigers,228,18.0,16-4,76,-2.5,True,1,False,False,False,,2026-01-20,04:00 PM PST,"Clemson, SC",Littlejohn Coliseum,,9000.0,ACC Network,Tony Chiazza,Roger Ayers,Tommy Morrissey
401820686,Final,Florida State Seminoles,52,,8-11,65,Miami Hurricanes,2390,,15-4,63,-10.5,True,0,False,False,False,,2026-01-20,04:00 PM PST,"Coral Gables, FL",Watsco Center,,5664.0,ESPNU,Tim Clougherty,A.J. Desai,Matt Potter
401825456,Final,Indiana Hoosiers,84,,12-7,72,Michigan Wolverines,130,3.0,17-1,86,-15.5,False,0,False,False,False,,2026-01-20,04:00 PM PST,"Ann Arbor, MI",Crisler Center,,12707.0,Peacock,Mike Littlewood,Larry Scirotto,Nate Harris
401820683,Final,SMU Mustangs,2567,,14-5,91,Wake Forest Demon Deacons,154,,11-8,79,-1.5,True,0,False,False,False,,2026-01-20,06:00 PM PST,"Winston-Salem, NC",LJVM Coliseum,,7579.0,ACC Network,Lee Cassell,Brian  O'Connell,John Gaffney
401827632,Final,Texas Tech Red Raiders,2641,12.0,15-4,92,Baylor Bears,239,,11-7,73,+1.5,True,0,False,False,False,,2026-01-20,06:00 PM PST,"Waco, TX",Foster Pavilion,,7349.0,Peacock,Bret Smith,Darron George,Brooks Wells
401820684,Final,Pittsburgh Panthers,221,,8-11,62,Boston College Eagles,103,,9-10,65,+2.5,False,0,False,False,False,,2026-01-21,04:00 PM PST,"Chestnut Hill, MA",Conte Forum,,3233.0,ACC Network,Ron Groover,Kipp Kissinger,Tony Henderson
401820687,Final,Notre Dame Fighting Irish,87,,10-9,69,North Carolina Tar Heels,153,22.0,15-4,91,-13.5,False,0,False,False,False,,2026-01-21,04:00 PM PST,"Chapel Hill, NC",Dean E. Smith Center,,19686.0,ESPN2,Don Daily,Bert Smith,Clarence Armstrong
401820688,Final,Virginia Tech Hokies,259,,15-5,76,Syracuse Orange,183,,12-7,74,-3.5,True,0,False,False,False,,2026-01-21,06:00 PM PST,"Syracuse, NY",JMA Wireless Dome,,18738.0,ACC Network,Lee Cassell,A.J. Desai,Greg Evans
401825464,Final,Ohio State Buckeyes,194,,13-6,62,Michigan Wolverines,130,3.0,18-1,74,-16.5,False,0,False,False,False,,2026-01-23,05:00 PM PST,"Ann Arbor, MI",Crisler Center,,12707.0,FOX,D.J. Carstensen,Keith Kimble,Doug Sirmons
401820689,Final,Wake Forest Demon Deacons,154,,11-9,69,Duke Blue Devils,150,5.0,18-1,90,-19.5,False,0,False,False,False,,2026-01-24,09:00 AM PST,"Durham, NC",Cameron Indoor Stadium,,9314.0,The CW Network,Bert Smith,Tony Padilla,Isaac Barnett
401820690,Final,Clemson Tigers,228,18.0,17-4,77,Georgia Tech Yellow Jackets,59,,11-9,63,+8.5,True,0,False,False,False,,2026-01-24,09:00 AM PST,"Atlanta, GA",McCamish Pavilion,,6781.0,ACC Network,Bill Covington Jr.,Justin Porterfield,Clare Aubry
401820693,Final,NC State Wolfpack,152,,14-6,81,Pittsburgh Panthers,221,,8-12,72,+6.5,True,0,False,False,False,,2026-01-24,09:00 AM PST,"Pittsburgh, PA",Petersen Events Center,,5572.0,ESPNU,Lee Cassell,Tim Clougherty,Chase Shaw
401820697,Final,North Carolina Tar Heels,153,22.0,16-4,85,Virginia Cavaliers,258,14.0,16-3,80,-6.5,True,0,False,False,False,,2026-01-24,09:00 AM PST,"Charlottesville, VA",John Paul Jones Arena,,14637.0,ESPN2,Mark Schnur,Roger Ayers,Tommy Morrissey
401820696,Final,Miami Hurricanes,2390,,16-4,85,Syracuse Orange,183,,12-8,76,+1.5,True,0,False,False,False,,2026-01-24,11:00 AM PST,"Syracuse, NY",JMA Wireless Dome,,21417.0,ACC Network,Sean Hull,Ron Groover,Kellen Miliner
401820691,Final,Virginia Tech Hokies,259,,15-6,71,Louisville Cardinals,97,23.0,14-5,85,-14.5,False,0,False,False,False,,2026-01-24,11:15 AM PST,"Louisville, KY",KFC Yum! Center,,14907.0,The CW Network,Tony Henderson,Jemel Spearman,Trey Styons
401820694,Final,Florida State Seminoles,52,,8-12,80,SMU Mustangs,2567,,15-5,83,-11.5,False,0,False,False,False,,2026-01-24,01:00 PM PST,"Dallas, TX",Moody Coliseum (Dallas),,5974.0,ACC Network,Jerry Heater,Clarence Armstrong,Adam Flore
401820692,Final,Boston College Eagles,103,,9-11,64,Notre Dame Fighting Irish,87,,11-9,68,-7.5,False,0,False,False,False,,2026-01-24,03:00 PM PST,"South Bend, IN",Purcell Pavilion,,5248.0,ACC Network,A.J. Desai,Evon Burroughs,Jeff  Pon
401827641,Final,TCU Horned Frogs,2628,,13-7,97,Baylor Bears,239,,11-8,90,-4.5,True,0,False,False,False,,2026-01-24,03:00 PM PST,"Waco, TX",Foster Pavilion,,7124.0,ESPN,James Ford,Chance Moore,Kirk Smith
401820695,Final,California Golden Bears,25,,15-5,78,Stanford Cardinal,24,,14-6,66,-4.5,True,0,False,False,False,,2026-01-24,05:00 PM PST,"Stanford, CA",Maples Pavilion,,7291.0,ACC Network,Eric Lewis,Anthony Eades,Michael Kitts
